B0329+54   14-Apr-18  143000.00   58222.60416666660            26.764239  0.541 -9.077
   1420766367.064851    1.399541538720  aro  300   12   600.000                
 -1.30419807059772111e-09 -4.53255535363256828e-03 -5.49251539159992231e-09
 -1.58669970296265285e-10  5.85150915580920734e-14  1.46436494131490135e-16
 -5.40712603615736046e-20  3.75975435286498085e-22  6.44297638893507719e-25
 -1.63405613344882044e-26 -7.87247092373341415e-30  2.22329175011275888e-31
B0329+54   14-Apr-18  193000.00   58222.81249999990            26.764239  0.545 -9.279
   1420791557.448799    1.399541538720  aro  300   12   600.000                
 -9.77135887744245270e-11 -4.56710741592026778e-03 -8.34475293536007919e-08
  1.10894870007746192e-11  1.82868034757636145e-13 -6.96762275810052208e-18
 -1.19788269876675486e-19 -2.40164757531356477e-22  1.86650550132052068e-25
  7.47923473198853527e-27 -2.42964542976597597e-30 -8.15607715325781894e-32
B0329+54   15-Apr-18    3000.00   58223.02083333320            26.764239  0.547 -9.065
   1420816747.820523    1.399541538720  aro  300   12   600.000                
  1.26302510900322158e-09 -4.59646435295267119e-03  9.29484148424585781e-09
  1.64573993366298431e-10  3.49104769689716036e-14 -1.64556531692781822e-16
 -4.50266491165288604e-21  6.81742602057414188e-22 -8.30767188052416349e-25
 -2.28930322483532360e-26  1.33711064151832724e-29  3.12938386072046012e-31
B0329+54   15-Apr-18   53000.00   58223.22916666660            26.764240  0.544 -9.120
   1420841938.194469    1.399541538720  aro  300   12   600.000                
 -7.16509803081160078e-10 -4.54900855460750164e-03  1.34760708769341204e-07
  7.30716911871488896e-11 -1.64886425709385250e-13 -6.85194689898605776e-17
  9.72551542190552959e-20 -1.19115360328617567e-22  2.70646095142704380e-25
  6.66231240241479032e-27 -3.46208230589906239e-30 -1.03306211214903315e-31
B0329+54   15-Apr-18  143000.00   58223.60416666660            26.764241  0.531 -9.106
   1420887280.920192    1.399541538720  aro  300   12   600.000                
 -1.55239577003625255e-10 -4.44267634638950085e-03 -6.88014871449649871e-09
 -1.57783168478455836e-10  6.14020594354860785e-14  1.55515716822104281e-16
 -4.60570858174464120e-20 -4.64246031230754583e-22  2.14047485298356142e-25
  1.55208511421206540e-26 -1.14164444525956699e-30 -2.24454785173098778e-31
B0329+54   15-Apr-18  193000.00   58223.81249999990            26.764241  0.534 -9.166
   1420912471.331025    1.399541538720  aro  300   12   600.000                
  2.00873279364176953e-10 -4.47754741873972358e-03 -8.28240875250954827e-08
  1.39805471450686115e-11  1.82647923664221751e-13 -1.28238013957919054e-17
 -1.22246972168254000e-19 -4.17570116537549109e-23  3.90508505943965793e-25
  2.22221983349324050e-27 -7.17232044735803679e-30 -3.65773350073374465e-32
B0329+54   16-Apr-18    3000.00   58224.02083333320            26.764241  0.536 -9.097
   1420937661.729743    1.399541538720  aro  300   12   600.000                
 -1.30421615205419209e-09 -4.50588347907705626e-03  1.17113212016474142e-08
  1.65072271081528088e-10  3.20066675225027917e-14 -1.58652482405518421e-16
 -3.25035489375025753e-20  6.02505634436457947e-23  7.35649905150715665e-25
  2.88754353356776157e-27 -1.35760001789646618e-29 -7.03589105862457431e-32
B0329+54   16-Apr-18   53000.00   58224.22916666660            26.764242  0.533 -9.198
   1420962852.131070    1.399541538720  aro  300   12   600.000                
 -2.86448514161483374e-10 -4.45716261277569713e-03  1.36077328315432403e-07
  7.04413543823585877e-11 -1.66363094685818249e-13 -6.32252010451080799e-17
  1.09300995611347287e-19 -2.64681873793752832e-22 -8.75845850931266169e-26
  8.96834340402808585e-27 -5.96986564278148916e-32 -9.25482657533225800e-32
