B0329+54   23-Apr-18  140000.00   58231.58333333330            26.764258  0.440 -9.225
   1421852077.558596    1.399541538720  aro  300   12   600.000                
 -2.67508145398904488e-11 -3.67971909408528657e-03 -4.50424756238849924e-09
 -1.57460247090589705e-10  6.24660170660947570e-14  1.52658044002060220e-16
 -4.59709589819467206e-20 -1.72918234535768130e-22  3.34021624474708117e-25
  1.90019307176126884e-27 -5.50500492564946490e-30 -5.29144689964897198e-34
B0329+54   23-Apr-18  190000.00   58231.79166666660            26.764258  0.443 -9.224
   1421877268.198545    1.399541538720  aro  300   12   600.000                
  9.02635808048617496e-10 -3.71298349819626332e-03 -7.97352929728557536e-08
  1.50154717742573674e-11  1.82536613020718234e-13 -1.66937068237157931e-17
 -1.15080460772416229e-19  2.50290917192079508e-22 -1.29775499027480556e-25
 -1.09152644319823664e-26  3.79532423704753439e-30  1.76268237969007876e-31
B0329+54   23-Apr-18       0.00   58231.99999999990            26.764259  0.445 -9.212
   1421902458.826935    1.399541538720  aro  300   12   600.000                
 -1.15856159568129320e-09 -3.73923862718342518e-03  1.54232968118542167e-08
  1.65223528646521543e-10  3.08009986703837686e-14 -1.61345802859358649e-16
 -2.21916373256682843e-20  3.78930575196299847e-22  1.92811023551810691e-25
 -1.29908066610319461e-26 -3.59682924197179003e-30  2.01741499418018218e-31
B0329+54   24-Apr-18   50000.00   58232.20833333330            26.764259  0.442 -9.282
   1421927649.458584    1.399541538720  aro  300   12   600.000                
  9.47583267556094505e-11 -3.68837195846592270e-03  1.39339638151969370e-07
  6.94406939371811850e-11 -1.66790286356514845e-13 -6.39387486129603414e-17
  1.04913928707617338e-19 -1.31669963878323715e-22  6.26987663481005464e-26
  4.45833856783946195e-27 -1.84513080123578906e-30 -3.92688727875001069e-32
B0329+54   24-Apr-18  140000.00   58232.58333333330            26.764260  0.428 -9.300
   1421972992.649824    1.399541538720  aro  300   12   600.000                
  2.07298026598368634e-10 -3.57992426998731718e-03 -6.06613843070761511e-09
 -1.56463610683036066e-10  6.53932166412785868e-14  1.52977115456480821e-16
 -4.31350696764344142e-20 -3.01885441388524181e-22  7.52304224429287331e-26
  7.47887825689520916e-27 -1.15104851719020168e-30 -8.68034568713187824e-32
B0329+54   24-Apr-18  190000.00   58232.79166666660            26.764261  0.431 -9.104
   1421998183.319619    1.399541538720  aro  300   12   600.000                
 -1.07577710152874484e-09 -3.61359956216605492e-03 -7.92546808169390259e-08
  1.79073473412696269e-11  1.82266354339088619e-13 -2.43632935647034343e-17
 -1.24893082343131358e-19  6.21150611778272583e-22  5.00646502929910138e-25
 -2.31030461213264415e-26 -8.40276864379937526e-30  3.22790277434985170e-31
B0329+54   24-Apr-18       0.00   58232.99999999990            26.764261  0.433 -9.356
   1422023373.977936    1.399541538720  aro  300   12   600.000                
 -1.47487356471381614e-10 -3.63892818626395352e-03  1.76587229551947469e-08
  1.65650584108473253e-10  2.77095697785331522e-14 -1.56131892106086068e-16
 -1.90071143921638561e-20 -8.87699956065003399e-23  5.07084888055292771e-26
  4.71378411408780749e-27 -4.52632614223406226e-31 -4.77746113330107763e-32
B0329+54   25-Apr-18   50000.00   58233.20833333330            26.764262  0.429 -9.208
   1422048564.639867    1.399541538720  aro  300   12   600.000                
  9.33032773695388200e-10 -3.58692179320766608e-03  1.40425345078450414e-07
  6.68367084506061846e-11 -1.68075062265534816e-13 -6.63642331884308234e-17
  1.07717350886126215e-19  2.18761943885514231e-22 -3.05191433196512408e-26
 -6.93380944552597691e-27 -6.76739478656369026e-31  9.58331060664787100e-32
B0329+54   25-Apr-18  140000.00   58233.58333333330            26.764263  0.416 -9.175
   1422093907.885803    1.399541538720  aro  300   12   600.000                
  1.10143420383254666e-09 -3.47932553849267332e-03 -7.62721141282625493e-09
 -1.55371696521235532e-10  6.82061378496171942e-14  1.44591621715649730e-16
 -3.12523751910418368e-20  2.39076844738123238e-22 -5.35110528425044459e-25
 -1.03008764161456817e-26  8.49747617291085501e-30  1.29841564831021331e-31
B0329+54   25-Apr-18  190000.00   58233.79166666660            26.764263  0.419 -9.375
   1422119098.585685    1.399541538720  aro  300   12   600.000                
 -9.60849325486425046e-11 -3.51340201101439566e-03 -7.87508314521867362e-08
  2.07125567484261787e-11  1.81781145373304731e-13 -1.67491480989130481e-17
 -1.10633766829516208e-19 -1.98044274067951069e-22 -1.77237940184525032e-25
  6.16268790303185810e-27  3.33335665547054809e-30 -6.52664720799092132e-32
B0329+54   25-Apr-18       0.00   58233.99999999990            26.764263  0.421 -9.304
   1422144289.274175    1.399541538720  aro  300   12   600.000                
  5.92216988185534121e-10 -3.53779685256950908e-03  1.98892360260052211e-08
  1.66077066979925157e-10  2.46366411301409317e-14 -1.59632183433093663e-16
 -1.93240846354436939e-20  1.68952208702470102e-22  9.70770901087944895e-26
 -5.00911199710878259e-27 -8.99516198383949919e-31  8.75723279497426092e-32
B0329+54   26-Apr-18   50000.00   58234.20833333330            26.764264  0.417 -9.135
   1422169479.966632    1.399541538720  aro  300   12   600.000                
  9.89774930916669794e-10 -3.48466549244522573e-03  1.41470615923987627e-07
  6.41765601786177591e-11 -1.69148599966551380e-13 -6.32281671020135015e-17
  8.77310286028925798e-20  1.82222603239536626e-22  9.63375252482152352e-25
 -5.83935532824872406e-27 -1.67411769711617882e-29  8.38869392375217593e-32
B0329+54   26-Apr-18  140000.00   58234.58333333330            26.764265  0.404 -9.229
   1422214823.267689    1.399541538720  aro  300   12   600.000                
 -8.67986693336006959e-10 -3.37795056453039358e-03 -9.18469609431021989e-09
 -1.54280927821397697e-10  7.14430300184335526e-14  1.44156661400400418e-16
 -6.82100058932446572e-20  2.14023578005200255e-22  9.71822120960858516e-25
 -1.01736526080129621e-26 -1.41066386591764809e-29  1.36448492028224778e-31
B0329+54   26-Apr-18  190000.00   58234.79166666660            26.764265  0.407 -9.338
   1422240013.997893    1.399541538720  aro  300   12   600.000                
 -1.92754977513702325e-10 -3.41241663911739587e-03 -7.82214140838526775e-08
  2.35677272523731980e-11  1.81505094216283459e-13 -1.92407056751939454e-17
 -1.25315394669875714e-19 -2.48762855173853065e-22  5.32960968758703325e-25
  9.45964730412094224e-27 -8.96230434159938701e-30 -1.29419495556150392e-31
B0329+54   26-Apr-18       0.00   58234.99999999990            26.764266  0.409 -9.213
   1422265204.716793    1.399541538720  aro  300   12   600.000                
 -1.00662029764531466e-09 -3.43586829900220572e-03  2.21179132412329604e-08
  1.66455049732587124e-10  2.16544166936349223e-14 -1.62345291204262412e-16
 -3.96236936669638634e-20  2.78653806117454020e-22  1.26753396514497049e-24
 -5.81744264349807358e-27 -2.11074154601684761e-29  5.59602215446301107e-32
B0329+54   27-Apr-18   50000.00   58235.20833333330            26.764266  0.405 -9.301
   1422290395.440015    1.399541538720  aro  300   12   600.000                
  1.51180406456968979e-10 -3.38162514560347988e-03  1.42478971634775797e-07
  6.14784432095244905e-11 -1.70457627735006688e-13 -5.63274270511672366e-17
  1.04348490270973083e-19 -1.40634612682669662e-22  1.95531948000630473e-25
  4.76077058867446018e-27 -3.76847173671360202e-30 -4.42347933173066339e-32
